Actual,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,All
0,970,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,2,1,0,0,1,0,0,4,0,0,0,1,0,5,0,0,0,6,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1000
1,2,947,0,0,0,2,0,0,0,0,0,1,3,0,0,0,5,6,0,0,0,0,0,1,6,1,15,0,0,4,0,0,0,1,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,1000
2,0,0,960,0,0,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,12,11,0,0,0,0,0,0,0,0,0,1000
3,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,126
4,2,0,0,0,924,4,2,0,1,0,0,0,1,0,0,1,1,0,0,1,7,7,0,16,0,0,0,4,0,3,0,0,8,2,0,1,0,0,0,0,0,14,0,1,0,0,0,0,0,1000
5,6,0,12,1,4,847,0,2,1,2,0,1,0,0,1,0,2,2,0,0,0,5,0,0,2,0,0,3,0,3,2,0,0,0,1,1,0,3,2,53,22,1,14,2,0,2,0,0,3,1000
6,0,0,0,0,0,0,924,0,10,0,4,1,7,1,0,2,1,0,0,0,1,3,0,0,2,0,0,0,0,2,12,0,0,0,4,0,0,3,0,1,4,11,0,0,0,2,5,0,0,1000
7,0,0,1,2,0,1,0,892,0,3,1,2,0,0,0,1,1,1,19,0,0,0,0,1,0,0,1,0,6,0,0,1,0,0,2,0,0,0,4,1,0,0,1,0,0,2,0,4,53,1000
8,1,0,1,0,0,1,0,0,744,0,1,0,1,0,2,0,0,2,0,0,0,2,2,0,2,1,1,0,0,2,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,767
9,8,0,2,2,0,0,0,3,0,925,3,2,5,0,0,0,1,0,5,11,0,4,0,1,1,0,0,0,0,0,3,2,4,1,1,0,1,2,5,0,1,1,1,2,0,1,2,0,0,1000
10,0,0,2,0,0,0,28,0,1,0,921,1,7,4,1,2,0,6,2,1,0,1,0,0,0,0,1,0,0,1,10,0,0,0,0,0,2,0,1,0,3,1,2,0,0,0,2,0,0,1000
11,0,0,0,4,0,0,0,1,0,1,0,958,2,3,0,0,0,0,0,2,1,2,0,0,0,1,3,1,0,1,0,0,0,1,1,0,0,2,2,0,1,1,0,1,0,5,1,0,5,1000
12,0,0,0,0,8,0,2,0,0,0,0,1,936,4,2,0,0,16,1,2,2,0,0,0,2,2,2,0,0,0,5,0,1,1,0,4,0,0,0,0,2,5,0,0,0,0,2,0,0,1000
13,1,0,0,0,0,0,1,0,8,0,0,0,1,636,0,0,0,0,2,4,0,0,1,1,0,0,0,0,0,2,2,0,0,1,2,0,2,0,0,0,3,0,0,1,0,0,10,0,0,678
14,0,0,9,0,1,0,1,1,0,0,0,0,8,5,572,2,0,0,1,2,1,4,0,2,3,1,0,0,0,1,1,1,0,3,1,0,0,0,0,3,1,1,0,0,1,2,1,0,0,629
15,0,0,4,0,0,0,5,0,4,2,2,0,0,0,1,964,0,1,1,0,0,1,0,1,0,0,0,2,0,0,3,0,0,1,0,0,1,1,2,0,1,1,0,0,1,0,0,0,1,1000
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,418
